task; start_time; stop_time; stage; iteration; instance
54f87f4f2330e05385b34c1d; 2015-03-05 16:13:10.301000; 2015-03-05 16:13:42.554000; pre_loop
54f880b82330e05385b34c1e; 2015-03-05 16:13:59.531000; 2015-03-05 16:14:15.609000; sim ;1 ;1
54f880b82330e05385b34c1f; 2015-03-05 16:13:58.880000; 2015-03-05 16:14:12.712000; sim ;1 ;2
54f880b82330e05385b34c20; 2015-03-05 16:13:55.368000; 2015-03-05 16:14:08.870000; sim ;1 ;3
54f880b82330e05385b34c21; 2015-03-05 16:14:00.476000; 2015-03-05 16:14:15.636000; sim ;1 ;4
54f880b82330e05385b34c22; 2015-03-05 16:13:55.018000; 2015-03-05 16:14:08.862000; sim ;1 ;5
54f880b92330e05385b34c23; 2015-03-05 16:13:55.132000; 2015-03-05 16:14:08.865000; sim ;1 ;6
54f880b92330e05385b34c24; 2015-03-05 16:13:55.700000; 2015-03-05 16:14:08.390000; sim ;1 ;7
54f880b92330e05385b34c25; 2015-03-05 16:13:55.929000; 2015-03-05 16:14:08.880000; sim ;1 ;8
54f880b92330e05385b34c26; 2015-03-05 16:13:56.154000; 2015-03-05 16:14:08.883000; sim ;1 ;9
54f880b92330e05385b34c27; 2015-03-05 16:14:13.645000; 2015-03-05 16:14:23.262000; sim ;1 ;10
54f880b92330e05385b34c28; 2015-03-05 16:13:56.837000; 2015-03-05 16:14:08.894000; sim ;1 ;11
54f880b92330e05385b34c29; 2015-03-05 16:14:35.463000; 2015-03-05 16:14:45.211000; sim ;1 ;12
54f880b92330e05385b34c2a; 2015-03-05 16:13:59.405000; 2015-03-05 16:14:12.142000; sim ;1 ;13
54f880b92330e05385b34c2b; 2015-03-05 16:13:55.247000; 2015-03-05 16:14:08.867000; sim ;1 ;14
54f880b92330e05385b34c2c; 2015-03-05 16:13:55.482000; 2015-03-05 16:14:08.384000; sim ;1 ;15
54f880b92330e05385b34c2d; 2015-03-05 16:13:55.813000; 2015-03-05 16:14:08.877000; sim ;1 ;16
54f880b92330e05385b34c2e; 2015-03-05 16:13:57.874000; 2015-03-05 16:14:14.994000; sim ;1 ;17
54f880b92330e05385b34c2f; 2015-03-05 16:14:31.800000; 2015-03-05 16:14:40.050000; sim ;1 ;18
54f880b92330e05385b34c30; 2015-03-05 16:14:20.590000; 2015-03-05 16:14:28.245000; sim ;1 ;19
54f880b92330e05385b34c31; 2015-03-05 16:13:59.755000; 2015-03-05 16:14:15.003000; sim ;1 ;20
54f880b92330e05385b34c32; 2015-03-05 16:13:59.876000; 2015-03-05 16:14:15.618000; sim ;1 ;21
54f880b92330e05385b34c33; 2015-03-05 16:13:59.999000; 2015-03-05 16:14:15.624000; sim ;1 ;22
54f880b92330e05385b34c34; 2015-03-05 16:14:01.353000; 2015-03-05 16:14:14.702000; sim ;1 ;23
54f880b92330e05385b34c35; 2015-03-05 16:13:57.521000; 2015-03-05 16:14:12.685000; sim ;1 ;24
54f880b92330e05385b34c36; 2015-03-05 16:13:57.994000; 2015-03-05 16:14:13.240000; sim ;1 ;25
54f880b92330e05385b34c37; 2015-03-05 16:14:00.123000; 2015-03-05 16:14:15.013000; sim ;1 ;26
54f880b92330e05385b34c38; 2015-03-05 16:14:00.246000; 2015-03-05 16:14:15.026000; sim ;1 ;27
54f880b92330e05385b34c39; 2015-03-05 16:14:08.763000; 2015-03-05 16:14:17.869000; sim ;1 ;28
54f880b92330e05385b34c3a; 2015-03-05 16:14:00.610000; 2015-03-05 16:14:15.645000; sim ;1 ;29
54f880b92330e05385b34c3b; 2015-03-05 16:14:00.745000; 2015-03-05 16:14:15.653000; sim ;1 ;30
54f880b92330e05385b34c3c; 2015-03-05 16:14:00.862000; 2015-03-05 16:14:15.034000; sim ;1 ;31
54f880b92330e05385b34c3d; 2015-03-05 16:14:00.987000; 2015-03-05 16:14:15.660000; sim ;1 ;32
54f880b92330e05385b34c3e; 2015-03-05 16:14:28.127000; 2015-03-05 16:14:36.493000; sim ;1 ;33
54f880b92330e05385b34c3f; 2015-03-05 16:14:01.114000; 2015-03-05 16:14:15.041000; sim ;1 ;34
54f880b92330e05385b34c40; 2015-03-05 16:14:01.480000; 2015-03-05 16:14:14.707000; sim ;1 ;35
54f880b92330e05385b34c41; 2015-03-05 16:14:01.616000; 2015-03-05 16:14:15.668000; sim ;1 ;36
54f880b92330e05385b34c42; 2015-03-05 16:14:01.744000; 2015-03-05 16:14:15.049000; sim ;1 ;37
54f880b92330e05385b34c43; 2015-03-05 16:13:56.954000; 2015-03-05 16:14:08.897000; sim ;1 ;38
54f880b92330e05385b34c44; 2015-03-05 16:14:01.878000; 2015-03-05 16:14:17.862000; sim ;1 ;39
54f880b92330e05385b34c45; 2015-03-05 16:13:56.271000; 2015-03-05 16:14:09.817000; sim ;1 ;40
54f880b92330e05385b34c46; 2015-03-05 16:14:02.005000; 2015-03-05 16:14:17.040000; sim ;1 ;41
54f880b92330e05385b34c47; 2015-03-05 16:13:57.754000; 2015-03-05 16:14:12.690000; sim ;1 ;42
54f880b92330e05385b34c48; 2015-03-05 16:14:02.144000; 2015-03-05 16:14:17.048000; sim ;1 ;43
54f880b92330e05385b34c49; 2015-03-05 16:13:59.265000; 2015-03-05 16:14:12.133000; sim ;1 ;44
54f880b92330e05385b34c4a; 2015-03-05 16:14:03.503000; 2015-03-05 16:14:16.697000; sim ;1 ;45
54f880b92330e05385b34c4b; 2015-03-05 16:14:03.644000; 2015-03-05 16:14:17.105000; sim ;1 ;46
54f880b92330e05385b34c4c; 2015-03-05 16:13:59.135000; 2015-03-05 16:14:12.128000; sim ;1 ;47
54f880b92330e05385b34c4d; 2015-03-05 16:14:03.784000; 2015-03-05 16:14:17.113000; sim ;1 ;48
54f880b92330e05385b34c4e; 2015-03-05 16:14:02.270000; 2015-03-05 16:14:17.056000; sim ;1 ;49
54f880b92330e05385b34c4f; 2015-03-05 16:14:03.011000; 2015-03-05 16:14:17.084000; sim ;1 ;50
54f880b92330e05385b34c50; 2015-03-05 16:14:11.416000; 2015-03-05 16:14:21.869000; sim ;1 ;51
54f880b92330e05385b34c51; 2015-03-05 16:14:10.323000; 2015-03-05 16:14:21.040000; sim ;1 ;52
54f880b92330e05385b34c52; 2015-03-05 16:14:13.917000; 2015-03-05 16:14:23.017000; sim ;1 ;53
54f880b92330e05385b34c53; 2015-03-05 16:14:12.004000; 2015-03-05 16:14:19.239000; sim ;1 ;54
